🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[2169/3968] Skipping: Metuchen, New Jersey (already checked)
[2170/3968] Skipping: Middlesex, New Jersey (already checked)
[2171/3968] Skipping: Middletown Township, New Jersey (already checked)
[2172/3968] Skipping: Millville, New Jersey (already checked)
[2173/3968] Skipping: Monroe Township, New Jersey (already checked)
[2174/3968] Skipping: Montclair, New Jersey (already checked)
[2175/3968] Skipping: Morris Plains, New Jersey (already checked)
[2176/3968] Skipping: Morristown, New Jersey (already checked)
[2177/3968] Skipping: Mt Laurel Township, New Jersey (already checked)
[2178/3968] Skipping: Neptune City, New Jersey (already checked)
[2179/3968] Skipping: New Brunswick, New Jersey (already checked)
[2180/3968] Skipping: Newark, New Jersey (already checked)
[2181/3968] Skipping: North Arlington, New Jersey (already checked)
[2182/3968] Skipping: North Bergen, New Jersey (already checked)
[2183/3968] Skipping: North Brunswick Township, New Jersey (already checked)
[2184/3968] Skipping: Northfield, New Jersey (already checked)
[2185/3968] Skipping: Old Bridge, New Jersey (already checked)
[2186/3968] Skipping: Oradell, New Jersey (already checked)
[2187/3968] Skipping: Oxford, New Jersey (already checked)
[2188/3968] Skipping: Palisades Park, New Jersey (already checked)
[2189/3968] Skipping: Paramus, New Jersey (already checked)
[2190/3968] Skipping: Parsippany, New Jersey (already checked)
[2191/3968] Skipping: Passaic, New Jersey (already checked)
[2192/3968] Skipping: Paterson, New Jersey (already checked)
[2193/3968] Skipping: Pennsauken Township, New Jersey (already checked)
[2194/3968] Skipping: Pennsville, New Jersey (already checked)
[2195/3968] Skipping: Perth Amboy, New Jersey (already checked)
[2196/3968] Skipping: Phillipsburg, New Jersey (already checked)
[2197/3968] Skipping: Piscataway, New Jersey (already checked)
[2198/3968] Skipping: Plainfield, New Jersey (already checked)
[2199/3968] Skipping: Point Pleasant, New Jersey (already checked)
[2200/3968] Skipping: Pompton Plains, New Jersey (already checked)
[2201/3968] Skipping: Princeton, New Jersey (already checked)
[2202/3968] Skipping: Ramsey, New Jersey (already checked)
[2203/3968] Skipping: Randolph, New Jersey (already checked)
[2204/3968] Skipping: Ridgefield, New Jersey (already checked)
[2205/3968] Skipping: Riverdale, New Jersey (already checked)
[2206/3968] Skipping: Rochelle Park, New Jersey (already checked)
[2207/3968] Skipping: Rockaway, New Jersey (already checked)
[2208/3968] Skipping: Roseland, New Jersey (already checked)
[2209/3968] Skipping: Roselle, New Jersey (already checked)
[2210/3968] Skipping: Saddle Brook, New Jersey (already checked)
[2211/3968] Skipping: Sayreville, New Jersey (already checked)
[2212/3968] Skipping: Secaucus, New Jersey (already checked)
[2213/3968] Skipping: Shrewsbury, New Jersey (already checked)
[2214/3968] Skipping: Somers Point, New Jersey (already checked)
[2215/3968] Skipping: Somerset, New Jersey (already checked)
[2216/3968] Skipping: South Amboy, New Jersey (already checked)
[2217/3968] Skipping: South Plainfield, New Jersey (already checked)
[2218/3968] Skipping: South River, New Jersey (already checked)
[2219/3968] Skipping: Sparta, New Jersey (already checked)
[2220/3968] Skipping: Spotswood, New Jersey (already checked)
[2221/3968] Skipping: Stone Harbor, New Jersey (already checked)
[2222/3968] Skipping: Summit, New Jersey (already checked)
[2223/3968] Skipping: Teaneck, New Jersey (already checked)
[2224/3968] Skipping: Tinton Falls, New Jersey (already checked)
[2225/3968] Skipping: Toms River, New Jersey (already checked)
[2226/3968] Skipping: Totowa, New Jersey (already checked)
[2227/3968] Skipping: Trenton, New Jersey (already checked)
[2228/3968] Skipping: Union, New Jersey (already checked)
[2229/3968] Skipping: Union City, New Jersey (already checked)
[2230/3968] Skipping: Vineland, New Jersey (already checked)
[2231/3968] Skipping: Wall Township, New Jersey (already checked)
[2232/3968] Skipping: Wallington, New Jersey (already checked)
[2233/3968] Skipping: Washington, New Jersey (already checked)
[2234/3968] Skipping: Wayne, New Jersey (already checked)
[2235/3968] Skipping: Weehawken Township, New Jersey (already checked)
[2236/3968] Skipping: West Milford, New Jersey (already checked)
[2237/3968] Skipping: West New York, New Jersey (already checked)
[2238/3968] Skipping: Westwood, New Jersey (already checked)
[2239/3968] Skipping: Wharton, New Jersey (already checked)
[2240/3968] Skipping: Woodbridge, New Jersey (already checked)
[2241/3968] Skipping: Woodbury, New Jersey (already checked)
[2242/3968] Skipping: Woodcliff Lake, New Jersey (already checked)
[2243/3968] Skipping: Woodland Park, New Jersey (already checked)
[2244/3968] Skipping: Alamogordo, New Mexico (already checked)
[2245/3968] Skipping: Albuquerque, New Mexico (already checked)
[2246/3968] Skipping: Artesia, New Mexico (already checked)
[2247/3968] Skipping: Carlsbad, New Mexico (already checked)
[2248/3968] Skipping: Chaparral, New Mexico (already checked)
[2249/3968] Skipping: Clovis, New Mexico (already checked)
[2250/3968] Skipping: Deming, New Mexico (already checked)
[2251/3968] Skipping: Edgewood, New Mexico (already checked)
[2252/3968] Skipping: El Prado, New Mexico (already checked)
[2253/3968] Skipping: Farmington, New Mexico (already checked)
[2254/3968] Skipping: Gallup, New Mexico (already checked)
[2255/3968] Skipping: Hobbs, New Mexico (already checked)
[2256/3968] Skipping: Holloman AFB, New Mexico (already checked)
[2257/3968] Skipping: Kewa Pueblo, New Mexico (already checked)
[2258/3968] Skipping: Kirtland, New Mexico (already checked)
[2259/3968] Skipping: Las Cruces, New Mexico (already checked)
[2260/3968] Skipping: Las Vegas, New Mexico (already checked)
[2261/3968] Skipping: Los Lunas, New Mexico (already checked)
[2262/3968] Skipping: Portales, New Mexico (already checked)
[2263/3968] Skipping: Rio Rancho, New Mexico (already checked)
[2264/3968] Skipping: Roswell, New Mexico (already checked)
[2265/3968] Skipping: Ruidoso, New Mexico (already checked)
[2266/3968] Skipping: Ruidoso Downs, New Mexico (already checked)
[2267/3968] Skipping: Santa Fe, New Mexico (already checked)
[2268/3968] Skipping: Silver City, New Mexico (already checked)
[2269/3968] Skipping: Taos, New Mexico (already checked)
[2270/3968] Skipping: Truth or Consequences, New Mexico (already checked)
[2271/3968] Skipping: Albany, New York (already checked)
[2272/3968] Skipping: Altamont, New York (already checked)
[2273/3968] Skipping: Amherst, New York (already checked)
[2274/3968] Skipping: Amsterdam, New York (already checked)
[2275/3968] Skipping: Astoria, New York (already checked)
[2276/3968] Skipping: Auburn, New York (already checked)
[2277/3968] Skipping: Avon, New York (already checked)
[2278/3968] Skipping: Bainbridge, New York (already checked)
[2279/3968] Skipping: Ballston Spa, New York (already checked)
[2280/3968] Skipping: Batavia, New York (already checked)
[2281/3968] Skipping: Bath, New York (already checked)
[2282/3968] Skipping: Bay Shore, New York (already checked)
[2283/3968] Skipping: Beacon, New York (already checked)
[2284/3968] Skipping: Beaver Dams, New York (already checked)
[2285/3968] Skipping: Bedford Hills, New York (already checked)
[2286/3968] Skipping: Belmont, New York (already checked)
[2287/3968] Skipping: Bethpage, New York (already checked)
[2288/3968] Skipping: Binghamton, New York (already checked)
[2289/3968] Skipping: Brentwood, New York (already checked)
[2290/3968] Skipping: Briarcliff Manor, New York (already checked)
[2291/3968] Skipping: Bronx, New York (already checked)
[2292/3968] Skipping: Brooklyn, New York (already checked)
[2293/3968] Skipping: Buffalo, New York (already checked)
[2294/3968] Skipping: Camillus, New York (already checked)
[2295/3968] Skipping: Canandaigua, New York (already checked)
[2296/3968] Skipping: Carle Place, New York (already checked)
[2297/3968] Skipping: Carmel Hamlet, New York (already checked)
[2298/3968] Skipping: Carthage, New York (already checked)
[2299/3968] Skipping: Cazenovia, New York (already checked)
[2300/3968] Skipping: Centereach, New York (already checked)
[2301/3968] Skipping: Central Square, New York (already checked)
[2302/3968] Skipping: Chatham, New York (already checked)
[2303/3968] Skipping: Chazy, New York (already checked)
[2304/3968] Skipping: Cheektowaga, New York (already checked)
[2305/3968] Skipping: Chittenango, New York (already checked)
[2306/3968] Skipping: Cicero, New York (already checked)
[2307/3968] Skipping: Clifton Park, New York (already checked)
[2308/3968] Skipping: Cobleskill, New York (already checked)
[2309/3968] Skipping: Cohoes, New York (already checked)
[2310/3968] Skipping: Cold Spring, New York (already checked)
[2311/3968] Skipping: College Point, New York (already checked)
[2312/3968] Skipping: Commack, New York (already checked)
[2313/3968] Skipping: Cooperstown, New York (already checked)
[2314/3968] Skipping: Coram, New York (already checked)
[2315/3968] Skipping: Corinth, New York (already checked)
[2316/3968] Skipping: Corning, New York (already checked)
[2317/3968] Skipping: Cortland, New York (already checked)
[2318/3968] Skipping: Cutchogue, New York (already checked)
[2319/3968] Skipping: Deer Park, New York (already checked)
[2320/3968] Skipping: Depew, New York (already checked)
[2321/3968] Skipping: Dunkirk, New York (already checked)
[2322/3968] Skipping: Earlville, New York (already checked)
[2323/3968] Skipping: East Greenbush, New York (already checked)
[2324/3968] Skipping: East Hampton, New York (already checked)
[2325/3968] Skipping: East Northport, New York (already checked)
[2326/3968] Skipping: East Syracuse, New York (already checked)
[2327/3968] Skipping: Eastchester, New York (already checked)
[2328/3968] Skipping: Elma, New York (already checked)
[2329/3968] Skipping: Elmhurst, New York (already checked)
[2330/3968] Skipping: Elmira, New York (already checked)
[2331/3968] Skipping: Elmsford, New York (already checked)
[2332/3968] Skipping: Endicott, New York (already checked)
[2333/3968] Skipping: Evans Mills, New York (already checked)
[2334/3968] Skipping: Fairport, New York (already checked)
[2335/3968] Skipping: Far Rockaway, New York (already checked)
[2336/3968] Skipping: Farmingdale, New York (already checked)
[2337/3968] Skipping: Farmingville, New York (already checked)
[2338/3968] Skipping: Floral Park, New York (already checked)
[2339/3968] Skipping: Florida, New York (already checked)
[2340/3968] Skipping: Flushing, New York (already checked)
[2341/3968] Skipping: Forest Hills, New York (already checked)
[2342/3968] Skipping: Fort Edward, New York (already checked)
[2343/3968] Skipping: Fredonia, New York (already checked)
[2344/3968] Skipping: Freeport, New York (already checked)
[2345/3968] Skipping: Fresh Meadows, New York (already checked)
[2346/3968] Skipping: Fulton, New York (already checked)
[2347/3968] Skipping: Garnerville, New York (already checked)
[2348/3968] Skipping: Geneseo, New York (already checked)
[2349/3968] Skipping: Geneva, New York (already checked)
[2350/3968] Skipping: Glen Cove, New York (already checked)
[2351/3968] Skipping: Glens Falls, New York (already checked)
[2352/3968] Skipping: Gloversville, New York (already checked)
[2353/3968] Skipping: Gouverneur, New York (already checked)
[2354/3968] Skipping: Granville, New York (already checked)
[2355/3968] Skipping: Great Neck, New York (already checked)
[2356/3968] Skipping: Hamburg, New York (already checked)
[2357/3968] Skipping: Hamilton, New York (already checked)
[2358/3968] Skipping: Hannibal, New York (already checked)
[2359/3968] Skipping: Hauppauge, New York (already checked)
[2360/3968] Skipping: Hawthorne, New York (already checked)
[2361/3968] Skipping: Hempstead, New York (already checked)
[2362/3968] Skipping: Herkimer, New York (already checked)
[2363/3968] Skipping: Hicksville, New York (already checked)
[2364/3968] Skipping: Hillburn, New York (already checked)
[2365/3968] Skipping: Holbrook, New York (already checked)
[2366/3968] Skipping: Honeoye Falls, New York (already checked)
[2367/3968] Skipping: Hornell, New York (already checked)
[2368/3968] Skipping: Horseheads, New York (already checked)
[2369/3968] Skipping: Howard Beach, New York (already checked)
[2370/3968] Skipping: Hudson, New York (already checked)
[2371/3968] Skipping: Huntington Station, New York (already checked)
[2372/3968] Skipping: Inlet, New York (already checked)
[2373/3968] Skipping: Inwood, New York (already checked)
[2374/3968] Skipping: Island Park, New York (already checked)
[2375/3968] Skipping: Islip, New York (already checked)
[2376/3968] Skipping: Ithaca, New York (already checked)
[2377/3968] Skipping: Jamaica, New York (already checked)
[2378/3968] Skipping: Jamestown, New York (already checked)
[2379/3968] Skipping: Jamesville, New York (already checked)
[2380/3968] Skipping: Jeffersonville, New York (already checked)
[2381/3968] Skipping: Jericho, New York (already checked)
[2382/3968] Skipping: Johnson City, New York (already checked)
[2383/3968] Skipping: Johnstown, New York (already checked)
[2384/3968] Skipping: Kenmore, New York (already checked)
[2385/3968] Skipping: Kew Gardens Hills, New York (already checked)
[2386/3968] Skipping: Kings Park, New York (already checked)
[2387/3968] Skipping: Kingston, New York (already checked)
[2388/3968] Skipping: Lackawanna, New York (already checked)
[2389/3968] Skipping: Lake George, New York (already checked)
[2390/3968] Skipping: Lancaster, New York (already checked)
[2391/3968] Skipping: Larchmont, New York (already checked)
[2392/3968] Skipping: Latham, New York (already checked)
[2393/3968] Skipping: Lawrence, New York (already checked)
[2394/3968] Skipping: Levittown, New York (already checked)
[2395/3968] Skipping: Lewiston, New York (already checked)
[2396/3968] Skipping: Liberty, New York (already checked)
[2397/3968] Skipping: Lindenhurst, New York (already checked)
[2398/3968] Skipping: Liverpool, New York (already checked)
[2399/3968] Skipping: Lockport, New York (already checked)
[2400/3968] Skipping: Long Beach, New York (already checked)
[2401/3968] Skipping: Long Island City, New York (already checked)
[2402/3968] Skipping: Lowville, New York (already checked)
[2403/3968] Skipping: Lynbrook, New York (already checked)
[2404/3968] Skipping: Macedon, New York (already checked)
[2405/3968] Skipping: Mahopac, New York (already checked)
[2406/3968] Skipping: Malone, New York (already checked)
[2407/3968] Skipping: Manhasset, New York (already checked)
[2408/3968] Skipping: Maspeth, New York (already checked)
[2409/3968] Skipping: Mattydale, New York (already checked)
[2410/3968] Skipping: Medford, New York (already checked)
[2411/3968] Skipping: Medina, New York (already checked)
[2412/3968] Skipping: Melville, New York (already checked)
[2413/3968] Skipping: Merrick, New York (already checked)
[2414/3968] Skipping: Middletown, New York (already checked)
[2415/3968] Skipping: Mohegan Lake, New York (already checked)
[2416/3968] Skipping: Monroe, New York (already checked)
[2417/3968] Skipping: Monsey, New York (already checked)
[2418/3968] Skipping: Montgomery, New York (already checked)
[2419/3968] Skipping: Monticello, New York (already checked)
[2420/3968] Skipping: Morrisonville, New York (already checked)
[2421/3968] Skipping: Morrisville, New York (already checked)
[2422/3968] Skipping: Mt Kisco, New York (already checked)
[2423/3968] Skipping: Mt Vernon, New York (already checked)
[2424/3968] Skipping: Nanuet, New York (already checked)
[2425/3968] Skipping: Nesconset, New York (already checked)
[2426/3968] Skipping: New Hampton, New York (already checked)
[2427/3968] Skipping: New Hartford, New York (already checked)
[2428/3968] Skipping: New Hyde Park, New York (already checked)
[2429/3968] Skipping: New Paltz, New York (already checked)
[2430/3968] Skipping: New Rochelle, New York (already checked)
[2431/3968] Skipping: New Windsor, New York (already checked)
[2432/3968] Skipping: New York, New York (already checked)
[2433/3968] Skipping: New York City, New York (already checked)
[2434/3968] Skipping: Newark, New York (already checked)
[2435/3968] Skipping: Newburgh, New York (already checked)
[2436/3968] Skipping: Niagara Falls, New York (already checked)
[2437/3968] Skipping: North Babylon, New York (already checked)
[2438/3968] Skipping: North Tonawanda, New York (already checked)
[2439/3968] Skipping: Norwich, New York (already checked)
[2440/3968] Skipping: Nyack, New York (already checked)
[2441/3968] Skipping: Oceanside, New York (already checked)
[2442/3968] Skipping: Ogdensburg, New York (already checked)
[2443/3968] Skipping: Old Bethpage, New York (already checked)
[2444/3968] Skipping: Olean, New York (already checked)
[2445/3968] Skipping: Oneida, New York (already checked)
[2446/3968] Skipping: Oneonta, New York (already checked)
[2447/3968] Skipping: Orangeburg, New York (already checked)
[2448/3968] Skipping: Orchard Park, New York (already checked)
[2449/3968] Skipping: Ossining, New York (already checked)
[2450/3968] Skipping: Oswego, New York (already checked)
[2451/3968] Skipping: Owego, New York (already checked)
[2452/3968] Skipping: Ozone Park, New York (already checked)
[2453/3968] Skipping: Painted Post, New York (already checked)
[2454/3968] Skipping: Patchogue, New York (already checked)
[2455/3968] Skipping: Patterson, New York (already checked)
[2456/3968] Skipping: Pearl River, New York (already checked)
[2457/3968] Skipping: Peekskill, New York (already checked)
[2458/3968] Skipping: Peru, New York (already checked)
[2459/3968] Skipping: Phoenix, New York (already checked)
[2460/3968] Skipping: Plainview, New York (already checked)
[2461/3968] Skipping: Plattsburgh, New York (already checked)
[2462/3968] Skipping: Port Jefferson Station, New York (already checked)
[2463/3968] Skipping: Port Washington, New York (already checked)
[2464/3968] Skipping: Poughkeepsie, New York (already checked)
[2465/3968] Skipping: Pulaski, New York (already checked)
[2466/3968] Skipping: Queens, New York (already checked)
[2467/3968] Skipping: Queens Village, New York (already checked)
[2468/3968] Skipping: Queensbury, New York (already checked)
[2469/3968] Skipping: Rego Park, New York (already checked)
[2470/3968] Skipping: Rensselaer, New York (already checked)
[2471/3968] Skipping: Ridgewood, New York (already checked)
[2472/3968] Skipping: Riverhead, New York (already checked)
[2473/3968] Skipping: Rochester, New York (already checked)
[2474/3968] Skipping: Rockville Centre, New York (already checked)
[2475/3968] Skipping: Rome, New York (already checked)
[2476/3968] Skipping: Ronkonkoma, New York (already checked)
[2477/3968] Skipping: Saratoga Springs, New York (already checked)
[2478/3968] Skipping: Saugerties, New York (already checked)
[2479/3968] Skipping: Scarsdale, New York (already checked)
[2480/3968] Skipping: Schenectady, New York (already checked)
[2481/3968] Skipping: Seneca Falls, New York (already checked)
[2482/3968] Skipping: Sherburne, New York (already checked)
[2483/3968] Skipping: Shortsville, New York (already checked)
[2484/3968] Skipping: Sidney, New York (already checked)
[2485/3968] Skipping: Somers, New York (already checked)
[2486/3968] Skipping: South Fallsburg, New York (already checked)
[2487/3968] Skipping: South Ozone Park, New York (already checked)
[2488/3968] Skipping: Southampton, New York (already checked)
[2489/3968] Skipping: Southold, New York (already checked)
[2490/3968] Skipping: Spencerport, New York (already checked)
[2491/3968] Skipping: St. Albans, New York (already checked)
[2492/3968] Skipping: Stanley, New York (already checked)
[2493/3968] Skipping: Staten Island, New York (already checked)
[2494/3968] Skipping: Syosset, New York (already checked)
[2495/3968] Skipping: Syracuse, New York (already checked)
[2496/3968] Skipping: Tannersville, New York (already checked)
[2497/3968] Skipping: Tarrytown, New York (already checked)
[2498/3968] Skipping: Theresa, New York (already checked)
[2499/3968] Skipping: Ticonderoga, New York (already checked)
[2500/3968] Skipping: Tonawanda, New York (already checked)
[2501/3968] Skipping: Troy, New York (already checked)
[2502/3968] Skipping: Tuckahoe, New York (already checked)
[2503/3968] Skipping: Uniondale, New York (already checked)
[2504/3968] Skipping: Utica, New York (already checked)
[2505/3968] Skipping: Valley Stream, New York (already checked)
[2506/3968] Skipping: Vestal, New York (already checked)
[2507/3968] Skipping: Victor, New York (already checked)
[2508/3968] Skipping: Walden, New York (already checked)
[2509/3968] Skipping: Walton, New York (already checked)
[2510/3968] Skipping: Warrensburg, New York (already checked)
[2511/3968] Skipping: Warsaw, New York (already checked)
[2512/3968] Skipping: Warwick, New York (already checked)
[2513/3968] Skipping: Waterloo, New York (already checked)
[2514/3968] Skipping: Watertown, New York (already checked)
[2515/3968] Skipping: Watkins Glen, New York (already checked)
[2516/3968] Skipping: Webster, New York (already checked)
[2517/3968] Skipping: Wellsville, New York (already checked)
[2518/3968] Skipping: West Babylon, New York (already checked)
[2519/3968] Skipping: West Haverstraw, New York (already checked)
[2520/3968] Skipping: West Hempstead, New York (already checked)
[2521/3968] Skipping: West Nyack, New York (already checked)
[2522/3968] Skipping: West Seneca, New York (already checked)
[2523/3968] Skipping: Westbury, New York (already checked)
[2524/3968] Skipping: White Plains, New York (already checked)
[2525/3968] Skipping: Williamsville, New York (already checked)
[2526/3968] Skipping: Wynantskill, New York (already checked)
[2527/3968] Skipping: Yaphank, New York (already checked)
[2528/3968] Skipping: Yonkers, New York (already checked)
[2529/3968] Skipping: Yorktown Heights, New York (already checked)
[2530/3968] Skipping: Aberdeen, North Carolina (already checked)
[2531/3968] Skipping: Ahoskie, North Carolina (already checked)
[2532/3968] Skipping: Albemarle, North Carolina (already checked)
[2533/3968] Skipping: Angier, North Carolina (already checked)
[2534/3968] Skipping: Apex, North Carolina (already checked)
[2535/3968] Skipping: Archdale, North Carolina (already checked)
[2536/3968] Skipping: Arden, North Carolina (already checked)
[2537/3968] Skipping: Asheboro, North Carolina (already checked)
[2538/3968] Skipping: Asheville, North Carolina (already checked)
[2539/3968] Skipping: Ayden, North Carolina (already checked)
[2540/3968] Skipping: Belmont, North Carolina (already checked)
[2541/3968] Skipping: Benson, North Carolina (already checked)
[2542/3968] Skipping: Bethel, North Carolina (already checked)
[2543/3968] Skipping: Biscoe, North Carolina (already checked)
[2544/3968] Skipping: Black Mountain, North Carolina (already checked)
[2545/3968] Skipping: Bolivia, North Carolina (already checked)
[2546/3968] Skipping: Boone, North Carolina (already checked)
[2547/3968] Skipping: Brevard, North Carolina (already checked)
[2548/3968] Skipping: Burgaw, North Carolina (already checked)
[2549/3968] Skipping: Burlington, North Carolina (already checked)
[2550/3968] Skipping: Burnsville, North Carolina (already checked)
[2551/3968] Skipping: Calabash, North Carolina (already checked)
[2552/3968] Skipping: Cameron, North Carolina (already checked)
[2553/3968] Skipping: Camp Lejeune, North Carolina (already checked)
[2554/3968] Skipping: Candler, North Carolina (already checked)
[2555/3968] Skipping: Carthage, North Carolina (already checked)
[2556/3968] Skipping: Cary, North Carolina (already checked)
[2557/3968] Skipping: Chapel Hill, North Carolina (already checked)
[2558/3968] Skipping: Charlotte, North Carolina (already checked)
[2559/3968] Skipping: Clayton, North Carolina (already checked)
[2560/3968] Skipping: Clemmons, North Carolina (already checked)
[2561/3968] Skipping: Clinton, North Carolina (already checked)
[2562/3968] Skipping: Clyde, North Carolina (already checked)
[2563/3968] Skipping: Concord, North Carolina (already checked)
[2564/3968] Skipping: Connelly Springs, North Carolina (already checked)
[2565/3968] Skipping: Conover, North Carolina (already checked)
[2566/3968] Skipping: Dallas, North Carolina (already checked)
[2567/3968] Skipping: Denver, North Carolina (already checked)
[2568/3968] Skipping: Dudley, North Carolina (already checked)
[2569/3968] Skipping: Dunn, North Carolina (already checked)
[2570/3968] Skipping: Durham, North Carolina (already checked)
[2571/3968] Skipping: Eden, North Carolina (already checked)
[2572/3968] Skipping: Edenton, North Carolina (already checked)
[2573/3968] Skipping: Elizabeth City, North Carolina (already checked)
[2574/3968] Skipping: Elkin, North Carolina (already checked)
[2575/3968] Skipping: Engelhard, North Carolina (already checked)
[2576/3968] Skipping: Farmville, North Carolina (already checked)
[2577/3968] Skipping: Fayetteville, North Carolina (already checked)
[2578/3968] Skipping: Flat Rock, North Carolina (already checked)
[2579/3968] Skipping: Forest City, North Carolina (already checked)
[2580/3968] Skipping: Franklin, North Carolina (already checked)
[2581/3968] Skipping: Franklinton, North Carolina (already checked)
[2582/3968] Skipping: Fuquay-Varina, North Carolina (already checked)
[2583/3968] Skipping: Garner, North Carolina (already checked)
[2584/3968] Skipping: Gastonia, North Carolina (already checked)
[2585/3968] Skipping: Goldsboro, North Carolina (already checked)
[2586/3968] Skipping: Graham, North Carolina (already checked)
[2587/3968] Skipping: Granite Falls, North Carolina (already checked)
[2588/3968] Skipping: Grantsboro, North Carolina (already checked)
[2589/3968] Skipping: Greensboro, North Carolina (already checked)
[2590/3968] Skipping: Greenville, North Carolina (already checked)
[2591/3968] Skipping: Halifax, North Carolina (already checked)
[2592/3968] Skipping: Hampstead, North Carolina (already checked)
[2593/3968] Skipping: Havelock, North Carolina (already checked)
[2594/3968] Skipping: Henderson, North Carolina (already checked)
[2595/3968] Skipping: Hendersonville, North Carolina (already checked)
[2596/3968] Skipping: Hickory, North Carolina (already checked)
[2597/3968] Skipping: High Point, North Carolina (already checked)
[2598/3968] Skipping: Hope Mills, North Carolina (already checked)
[2599/3968] Skipping: Hubert, North Carolina (already checked)
[2600/3968] Skipping: Hudson, North Carolina (already checked)
[2601/3968] Skipping: Huntersville, North Carolina (already checked)
[2602/3968] Skipping: Indian Trail, North Carolina (already checked)
[2603/3968] Skipping: Jacksonville, North Carolina (already checked)
[2604/3968] Skipping: Jamestown, North Carolina (already checked)
[2605/3968] Skipping: Kannapolis, North Carolina (already checked)
[2606/3968] Skipping: Kenly, North Carolina (already checked)
[2607/3968] Skipping: Kernersville, North Carolina (already checked)
[2608/3968] Skipping: Kill Devil Hills, North Carolina (already checked)
[2609/3968] Skipping: Kings Mountain, North Carolina (already checked)
[2610/3968] Skipping: Kinston, North Carolina (already checked)
[2611/3968] Skipping: Knightdale, North Carolina (already checked)
[2612/3968] Skipping: Lawndale, North Carolina (already checked)
[2613/3968] Skipping: Lenoir, North Carolina (already checked)
[2614/3968] Skipping: Lexington, North Carolina (already checked)
[2615/3968] Skipping: Lillington, North Carolina (already checked)
[2616/3968] Skipping: Lincolnton, North Carolina (already checked)
[2617/3968] Skipping: Locust, North Carolina (already checked)
[2618/3968] Skipping: Louisburg, North Carolina (already checked)
[2619/3968] Skipping: Lowell, North Carolina (already checked)
[2620/3968] Skipping: Lumberton, North Carolina (already checked)
[2621/3968] Skipping: Marion, North Carolina (already checked)
[2622/3968] Skipping: Mars Hill, North Carolina (already checked)
[2623/3968] Skipping: Marshall, North Carolina (already checked)
[2624/3968] Skipping: Marshville, North Carolina (already checked)
[2625/3968] Skipping: Matthews, North Carolina (already checked)
[2626/3968] Skipping: Mebane, North Carolina (already checked)
[2627/3968] Skipping: Mocksville, North Carolina (already checked)
[2628/3968] Skipping: Monroe, North Carolina (already checked)
[2629/3968] Skipping: Mooresville, North Carolina (already checked)
[2630/3968] Skipping: Morehead City, North Carolina (already checked)
[2631/3968] Skipping: Morganton, North Carolina (already checked)
[2632/3968] Skipping: Morrisville, North Carolina (already checked)
[2633/3968] Skipping: Mt Airy, North Carolina (already checked)
[2634/3968] Skipping: Mt Gilead, North Carolina (already checked)
[2635/3968] Skipping: Murphy, North Carolina (already checked)
[2636/3968] Skipping: New Bern, North Carolina (already checked)
[2637/3968] Skipping: Newland, North Carolina (already checked)
[2638/3968] Skipping: Newport, North Carolina (already checked)
[2639/3968] Skipping: Newton, North Carolina (already checked)
[2640/3968] Skipping: North Wilkesboro, North Carolina (already checked)
[2641/3968] Skipping: Pilot Mountain, North Carolina (already checked)
[2642/3968] Skipping: Pisgah Forest, North Carolina (already checked)
[2643/3968] Skipping: Pittsboro, North Carolina (already checked)
[2644/3968] Skipping: Powells Point, North Carolina (already checked)
[2645/3968] Skipping: Raeford, North Carolina (already checked)
[2646/3968] Skipping: Raleigh, North Carolina (already checked)
[2647/3968] Skipping: Randleman, North Carolina (already checked)
[2648/3968] Skipping: Reidsville, North Carolina (already checked)
[2649/3968] Skipping: Rockingham, North Carolina (already checked)
[2650/3968] Skipping: Rocky Mount, North Carolina (already checked)
[2651/3968] Skipping: Rougemont, North Carolina (already checked)
[2652/3968] Skipping: Roxboro, North Carolina (already checked)
[2653/3968] Skipping: Rural Hall, North Carolina (already checked)
[2654/3968] Skipping: Rutherfordton, North Carolina (already checked)
[2655/3968] Skipping: Salisbury, North Carolina (already checked)
[2656/3968] Skipping: Sanford, North Carolina (already checked)
[2657/3968] Skipping: Selma, North Carolina (already checked)
[2658/3968] Skipping: Shelby, North Carolina (already checked)
[2659/3968] Skipping: Siler City, North Carolina (already checked)
[2660/3968] Skipping: Smithfield, North Carolina (already checked)
[2661/3968] Skipping: Snow Hill, North Carolina (already checked)
[2662/3968] Skipping: South Mills, North Carolina (already checked)
[2663/3968] Skipping: Southern Pines, North Carolina (already checked)
[2664/3968] Skipping: Spring Lake, North Carolina (already checked)
[2665/3968] Skipping: Spruce Pine, North Carolina (already checked)
[2666/3968] Skipping: St Pauls, North Carolina (already checked)
[2667/3968] Skipping: Statesville, North Carolina (already checked)
[2668/3968] Skipping: Swansboro, North Carolina (already checked)
[2669/3968] Skipping: Sylva, North Carolina (already checked)
[2670/3968] Skipping: Tarboro, North Carolina (already checked)
[2671/3968] Skipping: Taylorsville, North Carolina (already checked)
[2672/3968] Skipping: Thomasville, North Carolina (already checked)
[2673/3968] Skipping: Trinity, North Carolina (already checked)
[2674/3968] Skipping: Valdese, North Carolina (already checked)
[2675/3968] Skipping: Wake Forest, North Carolina (already checked)
